[vite] connected.
[2m11:32:02[22m [34m[types][39m Generated [2m1ms[22m
[2m11:33:35[22m [34m[200][39m /_image [2m357ms[22m
[2m11:33:35[22m [34m[200][39m /_image [2m441ms[22m
[2m11:33:37[22m [34m[200][39m /products/item-a765/ [2m7ms[22m
[2m11:33:54[22m [34m[200][39m /products/item-b203/ [2m8ms[22m
[2m11:36:29[22m [34m[200][39m / [2m14ms[22m
[2m11:36:29[22m [34m[200][39m /manifest.json [2m1ms[22m
[2m11:44:23[22m [34m[200][39m /products [2m11ms[22m
[2m11:44:23[22m [34m[200][39m /services [2m13ms[22m
[2m11:44:28[22m [34m[200][39m /manifest.json [2m1ms[22m
[2m11:44:29[22m [34m[200][39m /_image [2m870ms[22m
[2m11:44:29[22m [34m[200][39m /_image [2m949ms[22m
[2m11:44:29[22m [34m[200][39m /_image [2m1014ms[22m
[2m11:44:29[22m [34m[200][39m /_image [2m1033ms[22m
[2m11:44:29[22m [34m[200][39m /_image [2m1328ms[22m
[2m11:44:30[22m [34m[200][39m /products/item-a765/ [2m8ms[22m
[2m11:44:30[22m [34m[200][39m /products/item-b203/ [2m7ms[22m
[2m11:44:31[22m [34m[200][39m /_image [2m635ms[22m
[2m11:44:32[22m [34m[200][39m /_image [2m606ms[22m
[2m11:54:26[22m [34m[200][39m / [2m15ms[22m
[2m11:54:26[22m [34m[200][39m /manifest.json [2m1ms[22m
[2m11:54:35[22m [34m[200][39m / [2m12ms[22m
[2m11:54:35[22m [34m[200][39m /manifest.json [2m1ms[22m
[2m11:54:39[22m [34m[200][39m / [2m12ms[22m
[2m11:54:39[22m [34m[200][39m /_image [2m47ms[22m
[2m11:54:39[22m [34m[200][39m /_image [2m35ms[22m
[2m11:54:39[22m [34m[200][39m /_image [2m65ms[22m
[2m11:54:39[22m [34m[200][39m /_image [2m65ms[22m
[2m11:54:40[22m [34m[200][39m /_image [2m740ms[22m
[2m11:54:40[22m [34m[200][39m /_image [2m755ms[22m
[2m11:54:40[22m [34m[200][39m /_image [2m792ms[22m
[2m11:54:40[22m [34m[200][39m /_image [2m895ms[22m
[2m11:54:40[22m [34m[200][39m /_image [2m1064ms[22m
[2m11:54:40[22m [34m[200][39m /_image [2m12ms[22m
[2m11:54:40[22m [34m[200][39m /_image [2m2ms[22m
[2m11:55:17[22m [34m[200][39m /manifest.json [2m1ms[22m
[2m11:55:29[22m [34m[200][39m / [2m14ms[22m
[2m11:55:29[22m [34m[200][39m /manifest.json [2m1ms[22m
[2m11:55:30[22m [34m[200][39m /_image [2m202ms[22m
[2m11:55:30[22m [34m[200][39m /_image [2m214ms[22m
[2m11:55:30[22m [34m[200][39m /_image [2m312ms[22m
[2m11:55:30[22m [34m[200][39m /_image [2m509ms[22m
[2m11:55:30[22m [34m[200][39m /_image [2m637ms[22m
[2m11:55:30[22m [34m[200][39m /_image [2m77ms[22m
[2m11:55:31[22m [34m[200][39m /_image [2m879ms[22m
[2m11:55:31[22m [34m[200][39m /_image [2m1186ms[22m
[2m11:55:31[22m [34m[200][39m /_image [2m678ms[22m
[2m11:55:31[22m [34m[200][39m /_image [2m16ms[22m
[2m11:55:31[22m [34m[200][39m /_image [2m13ms[22m
[2m11:55:31[22m [34m[200][39m /_image [2m1ms[22m
[2m11:55:34[22m [34m[200][39m /manifest.json [2m1ms[22m
[2m11:55:37[22m [34m[200][39m /robots.txt [2m0ms[22m
[2m11:55:40[22m [34m[200][39m /manifest.json [2m2ms[22m
[2m11:55:40[22m [34m[200][39m / [2m24ms[22m
[2m11:55:40[22m [34m[200][39m /manifest.json [2m1ms[22m
[2m11:56:46[22m [34m[200][39m /manifest.json [2m1ms[22m
[2m11:56:56[22m [34m[200][39m / [2m16ms[22m
[2m11:56:56[22m [34m[200][39m /_image [2m48ms[22m
[2m11:56:56[22m [34m[200][39m /_image [2m45ms[22m
[2m11:56:56[22m [34m[200][39m /_image [2m57ms[22m
[2m11:56:56[22m [34m[200][39m /_image [2m64ms[22m
[2m11:56:56[22m [34m[200][39m /manifest.json [2m1ms[22m
[2m11:56:57[22m [34m[200][39m /_image [2m791ms[22m
[2m11:56:57[22m [34m[200][39m /_image [2m868ms[22m
[2m11:56:57[22m [34m[200][39m /_image [2m813ms[22m
[2m11:56:57[22m [34m[200][39m /_image [2m946ms[22m
[2m11:56:57[22m [34m[200][39m /_image [2m1214ms[22m
[2m11:56:58[22m [34m[200][39m /_image [2m12ms[22m
[2m11:56:58[22m [34m[200][39m /_image [2m16ms[22m
[2m11:56:58[22m [34m[200][39m /_image [2m2ms[22m
[2m11:57:01[22m [34m[200][39m /manifest.json [2m1ms[22m
[2m11:57:04[22m [34m[200][39m /robots.txt [2m0ms[22m
[2m11:57:07[22m [34m[200][39m /manifest.json [2m1ms[22m
[2m11:57:07[22m [34m[200][39m / [2m16ms[22m
[2m11:57:08[22m [34m[200][39m /manifest.json [2m0ms[22m
[2m12:09:24[22m [34m[200][39m /products [2m9ms[22m
[2m12:09:24[22m [34m[200][39m /manifest.json [2m1ms[22m
[2m12:09:25[22m [34m[200][39m /_image [2m797ms[22m
[2m12:09:25[22m [34m[200][39m /_image [2m834ms[22m
[2m12:09:25[22m [34m[200][39m /_image [2m898ms[22m
[2m12:09:25[22m [34m[200][39m /products/item-t845/ [2m24ms[22m
[2m12:09:25[22m [34m[200][39m /_image [2m1000ms[22m
[2m12:09:26[22m [34m[200][39m /_image [2m1362ms[22m
[2m12:09:26[22m [34m[200][39m /_image [2m581ms[22m
[2m12:09:27[22m [34m[200][39m /manifest.json [2m1ms[22m
[2m12:10:11[22m [34m[200][39m /products/item-t845/ [2m7ms[22m
[2m12:10:23[22m [34m[200][39m /products/item-a765/ [2m8ms[22m
[2m12:10:23[22m [34m[200][39m /products/item-f303/ [2m12ms[22m
[2m12:10:24[22m [34m[200][39m /_image [2m795ms[22m
[2m12:10:24[22m [34m[200][39m /_image [2m703ms[22m
[2m12:10:51[22m [34m[watch][39m /src/assets/styles/global.css
[2m12:10:51[22m [34m[watch][39m /src/assets/styles/global.css
[2m12:10:51[22m [34m[watch][39m /src/assets/styles/global.css
[2m12:10:51[22m [34m[watch][39m /src/assets/styles/global.css
[2m12:14:32[22m [34m[200][39m /products/item-b203/ [2m7ms[22m
[2m12:14:32[22m [34m[200][39m /_image [2m566ms[22m
[2m12:14:51[22m [34m[200][39m /manifest.json [2m1ms[22m
